"species_common_name","lake_name","min(fish_length_mm)","max(fish_length_mm)","mean(fish_length_mm)","min(fish_weight_g)","max(fish_weight_g)","mean(fish_weight_g)"
"Chinook","Damdochax Lake",77,77,77,6.15,6.15,6.15
"Chinook","Owikeno Lake",41,99,74.75,0.82,14.04,6.68
"Coho","Cheewhat Lake",35,99,58.33,0.44,14.78,4.54
"Coho","Hobiton Lake",35,37,36,0.41,0.47,0.44
"Coho","Kennedy Lake (Clay)",39,42,40.5,0.56,0.7,0.63
"Coho","Kennedy Lake (Main)",99,99,99,11.63,11.63,11.63
"Coho","Long Lake",36,78,56,0.46,6.06,2.83
"Coho","Megin Lake",55,55,55,1.67,1.67,1.67
"Coho","Muriel Lake",36,37,36.67,0.48,0.6,0.53
"Coho","Owikeno Lake",31,123,69.92,0.26,23.59,5.47
"Coho","Skidegate Lake",81,81,81,6.55,6.55,6.55
"Coho","Yakoun Lake",27,31,29,0.2,0.35,0.28
"Dolly Varden","Bear Lake",56,56,56,1.94,1.94,1.94
"Dolly Varden","Skidegate Lake",94,107,100.5,10.08,12.64,11.36
"Kokanee","Sproat Lake",160,160,160,47.98,47.98,47.98
"Lamprey","Cheewhat Lake",110,110,110,2.34,2.34,2.34
"Lamprey","Kennedy Lake (Clay)",43,180,111.5,2.43,8.88,5.66
"Lamprey","Megin Lake",1.88,122,78.29,0,3.03,1.85
"Lamprey","Muriel Lake",86,86,86,1.18,1.18,1.18
"Lamprey","Nahmint Lake",43,93,73.4,0.19,1.27,0.77
"Lamprey","Nimpkish Lake",126,165,143.25,2.5,5.57,3.95
"Lamprey","Owikeno Lake",79,116,97.5,0.81,2.75,1.78
"Lamprey","Phillips Lake",84,167,130.33,1.04,6.85,4.02
"Lamprey","Schoen Lake",62,62,62,6.16,6.16,6.16
"Lamprey","Skidegate Lake",86,212,129.36,1.22,14.72,4.3
"Lamprey","Yakoun Lake",45,133,107.92,0.15,4.13,2.29
"Peamouth Chub","Bowser Lake",72,90,78.75,4.23,8.72,5.86
"Peamouth Chub","Ian Lake",36,36,36,0.51,0.51,0.51
"Peamouth Chub","Kennedy Lake (Clay)",48,122,87.67,1.36,18.49,9.45
"Peamouth Chub","Kennedy Lake (Main)",35,93,69.12,0.49,8.61,4.33
"Peamouth Chub","Muriel Lake",45,125,82.86,1.02,24.44,7.23
"Pink","Yakoun Lake",25,38,31.33,0.12,0.41,0.27
"Red-sided Shiner","Dragon Lake",89,89,89,10.07,10.07,10.07
"Red-sided Shiner","Meziadin Lake",75,75,75,6.3,6.3,6.3
"Sculpin","Damdochax Lake",35,110,62.49,0.46,19.82,3.51
"Sculpin","Hobiton Lake",40,61,51.42,0.87,2.71,1.77
"Sculpin","Muriel Lake",41,119,64,0.65,22.24,6.18
"Sculpin","Skidegate Lake",18,80,32.58,0.06,5.88,0.6
"Sculpin","Tahltan Lake",29,54,39,0.23,1.48,0.64
"Sockeye","Alastair Lake",25,82,52.08,0.08,5.41,1.54
"Sockeye","Awun Lake",29,100,45.18,0.18,12.18,1.06
"Sockeye","Bear Lake",26,79,46.69,0.11,5.75,1.44
"Sockeye","Bonilla Lake",33,87,54.31,0.32,5.55,1.82
"Sockeye","Bowser Lake",27,81,56.53,0.2,6.52,2.44
"Sockeye","Brannen Lake",48,82,61.04,1.12,5.61,2.47
"Sockeye","Cheewhat Lake",25,146,52.27,0.14,75,2.07
"Sockeye","Cougar Lake",36,120,61.44,0.54,25.82,6.08
"Sockeye","Curtis Lake",30,85,43.38,0.24,3.27,0.84
"Sockeye","Damdochax Lake",27,94,65.86,0.14,9.47,3.56
"Sockeye","Deer Lake",53,80,63.67,1.75,6.39,3.5
"Sockeye","Devon Lake",29,90,47.38,0.21,56,1.31
"Sockeye","Eden Lake",28,122,50.92,0.37,24.82,1.55
"Sockeye","Ellerslie Lake",32,150,46,0.27,53.48,3.94
"Sockeye","Fred Wright Lake",25,90,50.25,0.06,7.39,1.78
"Sockeye","Glendale Lake",31,80,56.71,0.3,6,2.38
"Sockeye","Great Central Lake",0,112,54.89,0.11,15.49,2.01
